time,mq2,temp,hum,label
2025-12-15 21:44:43,497,19.7,74.0,0
2025-12-15 21:44:47,495,19.7,74.0,0
2025-12-15 21:44:50,506,19.7,74.0,0
2025-12-15 21:44:53,486,19.7,74.0,0
2025-12-15 21:45:53,448,19.7,74.0,0
2025-12-15 21:45:56,431,19.7,74.0,0
2025-12-15 21:45:59,442,19.7,74.0,0
2025-12-15 21:46:03,447,19.7,74.0,0
2025-12-15 21:46:06,443,19.7,74.0,0
2025-12-15 21:46:09,431,19.7,74.0,0
2025-12-15 21:46:13,448,19.6,74.0,0
2025-12-15 21:46:16,434,19.7,74.0,0
2025-12-15 21:46:19,434,19.7,74.0,0
2025-12-15 21:46:23,422,19.7,74.0,0
2025-12-15 21:46:26,432,19.6,74.0,0
2025-12-15 21:46:29,438,19.6,74.0,0
2025-12-15 21:46:32,432,19.6,74.0,0
2025-12-15 21:46:36,416,19.6,74.0,0
2025-12-15 21:46:39,430,19.6,74.0,0
2025-12-15 21:46:42,437,19.7,74.0,0
2025-12-15 21:46:45,435,19.6,74.0,0
2025-12-15 21:46:48,445,19.6,74.0,0
2025-12-15 21:46:52,384,19.6,74.0,0
2025-12-15 21:46:55,407,19.6,74.0,0
2025-12-15 21:46:58,419,19.6,74.0,0
2025-12-15 21:47:01,427,19.6,74.0,0
2025-12-15 21:47:05,427,19.6,74.0,0
2025-12-15 21:47:08,423,19.6,74.0,0
2025-12-15 21:47:11,416,19.6,74.0,0
2025-12-15 21:47:15,400,19.6,74.0,0
2025-12-15 21:47:18,421,19.6,74.0,0
2025-12-15 21:47:25,418,19.6,74.0,0
2025-12-15 21:47:28,400,19.6,74.0,0
2025-12-15 21:47:33,416,19.6,74.0,0
2025-12-15 21:47:37,395,19.6,74.0,0
2025-12-15 21:47:41,389,19.6,74.0,0
2025-12-15 21:47:44,406,19.6,74.0,0
2025-12-15 21:47:48,407,19.6,74.0,0
2025-12-15 21:47:51,421,19.5,74.0,0
2025-12-15 21:47:55,432,19.5,74.0,0
2025-12-15 21:47:58,421,19.5,74.0,0
2025-12-15 21:48:01,407,19.5,74.0,0
2025-12-15 21:48:05,415,19.6,74.0,0
2025-12-15 21:48:08,391,19.5,74.0,0
2025-12-15 21:48:11,403,19.5,74.0,0
2025-12-15 21:48:14,403,19.5,74.0,0
2025-12-15 21:48:18,401,19.5,74.0,0
2025-12-15 21:48:21,400,19.5,74.0,0
2025-12-15 21:48:24,400,19.5,74.0,0
2025-12-15 21:48:27,399,19.5,74.0,0
2025-12-15 21:48:31,400,19.5,74.0,0
2025-12-15 21:48:34,392,19.5,74.0,0
2025-12-15 21:48:37,400,19.5,74.0,0
